n_estimators,max_depth,score,ModelSize
5,5,90.3,0.2
5,6,90.9,0.314
5,7,91.9,0.485
5,8,91.5,0.674
5,9,91.1,0.869
5,10,91.1,1.07
5,11,90.8,1.162
6,5,90.6,0.243
6,6,91.5,0.384
6,7,91.9,0.598
6,8,91.5,0.84
6,9,91.3,1.091
6,10,91.2,1.354
6,11,90.9,1.497
7,5,90.6,0.285
7,6,91.9,0.455
7,7,92.2,0.709
7,8,91.6,1.005
7,9,91.4,1.315
7,10,91.3,1.639
7,11,91.0,1.842
8,5,90.8,0.328
8,6,92.1,0.527
8,7,92.4,0.821
8,8,91.8,1.171
8,9,91.5,1.539
8,10,91.5,1.927
8,11,91.0,2.208
9,5,91.2,0.371
9,6,92.1,0.599
9,7,92.4,0.932
9,8,91.9,1.34
9,9,91.6,1.765
9,10,91.5,2.222
9,11,91.1,2.587
10,5,91.3,0.413
10,6,92.2,0.672
10,7,92.5,1.045
10,8,92.1,1.512
10,9,91.9,1.991
10,10,91.7,2.528
10,11,91.3,2.97
11,5,91.6,0.456
11,6,92.4,0.744
11,7,92.9,1.157
11,8,92.2,1.686
11,9,92.1,2.218
11,10,91.8,2.856
11,11,91.5,3.362
12,5,91.8,0.499
12,6,92.4,0.815
12,7,92.7,1.27
12,8,92.5,1.86
12,9,92.1,2.451
12,10,91.9,3.177
12,11,91.5,3.755
13,5,91.9,0.542
13,6,92.6,0.888
13,7,92.7,1.382
13,8,92.7,2.034
13,9,92.3,2.684
13,10,91.9,3.509
13,11,91.6,4.145
14,5,92.2,0.584
14,6,92.7,0.96
14,7,92.7,1.497
14,8,92.6,2.207
14,9,92.4,2.92
14,10,91.8,3.833
14,11,91.7,4.531
15,5,92.2,0.627
15,6,92.6,1.032
15,7,92.7,1.612
15,8,92.6,2.378
15,9,92.3,3.161
15,10,91.9,4.155
15,11,91.7,4.919
16,5,92.4,0.67
16,6,92.9,1.105
16,7,92.8,1.727
16,8,92.7,2.552
16,9,92.5,3.398
16,10,91.9,4.485
16,11,91.7,5.308
17,5,92.5,0.712
17,6,92.8,1.177
17,7,92.8,1.843
17,8,92.7,2.723
17,9,92.4,3.639
17,10,91.9,4.814
17,11,91.7,5.693
18,5,92.6,0.755
18,6,92.9,1.25
18,7,92.8,1.958
18,8,92.7,2.898
18,9,92.4,3.881
18,10,91.8,5.146
18,11,91.9,6.078
19,5,92.6,0.798
19,6,92.9,1.324
19,7,92.8,2.075
19,8,92.9,3.07
19,9,92.5,4.122
19,10,91.8,5.467
19,11,91.9,6.455
20,5,92.8,0.84
20,6,93.0,1.398
20,7,93.0,2.189
20,8,92.9,3.239
20,9,92.4,4.364
20,10,91.9,5.787
20,11,91.9,6.834
21,5,92.9,0.883
21,6,93.2,1.472
21,7,93.0,2.305
21,8,92.9,3.411
21,9,92.5,4.604
21,10,92.0,6.102
21,11,91.8,7.213
22,5,93.1,0.925
22,6,93.2,1.548
22,7,93.1,2.421
22,8,93.0,3.585
22,9,92.6,4.84
22,10,92.0,6.418
22,11,91.9,7.589
23,5,93.4,0.967
23,6,93.3,1.623
23,7,93.3,2.534
23,8,93.1,3.757
23,9,92.6,5.074
23,10,92.0,6.731
23,11,92.0,7.964
24,5,93.4,1.01
24,6,93.4,1.696
24,7,93.4,2.648
24,8,93.1,3.928
24,9,92.6,5.308
24,10,92.0,7.041
24,11,92.1,8.335
25,5,93.6,1.053
25,6,93.4,1.771
25,7,93.3,2.762
25,8,93.2,4.102
25,9,92.6,5.55
25,10,92.0,7.351
25,11,92.1,8.702
26,5,93.7,1.096
26,6,93.5,1.844
26,7,93.5,2.878
26,8,93.1,4.275
26,9,92.6,5.789
26,10,92.0,7.66
26,11,92.2,9.066
27,5,93.7,1.139
27,6,93.6,1.915
27,7,93.6,2.993
27,8,93.2,4.45
27,9,92.7,6.027
27,10,92.1,7.968
27,11,92.3,9.431
28,5,93.9,1.183
28,6,93.5,1.987
28,7,93.6,3.109
28,8,93.2,4.625
28,9,92.7,6.265
28,10,92.2,8.276
28,11,92.4,9.797
29,5,94.0,1.227
29,6,93.6,2.057
29,7,93.6,3.226
29,8,93.3,4.801
29,9,92.8,6.505
29,10,92.3,8.577
29,11,92.4,10.161
30,5,94.0,1.269
30,6,93.7,2.129
30,7,93.7,3.342
30,8,93.3,4.977
30,9,92.9,6.743
30,10,92.4,8.875
30,11,92.4,10.521
31,5,93.9,1.311
31,6,93.8,2.202
31,7,93.7,3.456
31,8,93.3,5.152
31,9,92.9,6.983
31,10,92.4,9.171
31,11,92.5,10.893
32,5,93.9,1.353
32,6,93.8,2.276
32,7,93.7,3.572
32,8,93.4,5.326
32,9,92.9,7.228
32,10,92.5,9.468
32,11,92.5,11.263
33,5,94.0,1.395
33,6,93.9,2.348
33,7,93.8,3.687
33,8,93.5,5.499
33,9,92.9,7.47
33,10,92.6,9.764
33,11,92.4,11.628
34,5,93.9,1.437
34,6,93.9,2.421
34,7,93.8,3.801
34,8,93.5,5.671
34,9,92.9,7.708
34,10,92.5,10.054
34,11,92.4,11.992
35,5,94.1,1.479
35,6,94.0,2.492
35,7,93.9,3.913
35,8,93.6,5.841
35,9,92.9,7.946
35,10,92.6,10.348
35,11,92.4,12.351
36,5,94.0,1.521
36,6,94.1,2.565
36,7,93.9,4.027
36,8,93.6,6.01
36,9,92.9,8.182
36,10,92.7,10.645
36,11,92.4,12.705
37,5,94.1,1.563
37,6,94.1,2.637
37,7,94.0,4.141
37,8,93.7,6.18
37,9,92.9,8.416
37,10,92.8,10.935
37,11,92.4,13.053
38,5,94.3,1.605
38,6,94.1,2.71
38,7,94.0,4.254
38,8,93.8,6.35
38,9,92.9,8.655
38,10,92.9,11.233
38,11,92.4,13.397
39,5,94.3,1.649
39,6,94.1,2.782
39,7,94.0,4.37
39,8,93.9,6.517
39,9,92.9,8.89
39,10,92.9,11.531
39,11,92.5,13.734
40,5,94.3,1.689
40,6,94.2,2.852
40,7,94.1,4.486
40,8,93.9,6.687
40,9,93.0,9.125
40,10,92.9,11.824
40,11,92.5,14.067
41,5,94.3,1.733
41,6,94.2,2.923
41,7,94.1,4.599
41,8,93.8,6.86
41,9,93.0,9.362
41,10,92.9,12.12
41,11,92.5,14.398
42,5,94.4,1.775
42,6,94.2,2.993
42,7,94.0,4.712
42,8,93.9,7.032
42,9,92.9,9.599
42,10,92.8,12.415
42,11,92.5,14.728
43,5,94.3,1.818
43,6,94.2,3.064
43,7,94.2,4.825
43,8,93.9,7.201
43,9,93.0,9.832
43,10,92.9,12.712
43,11,92.5,15.057
44,5,94.4,1.86
44,6,94.2,3.135
44,7,94.2,4.939
44,8,93.9,7.372
44,9,92.9,10.066
44,10,92.9,13.007
44,11,92.5,15.381
45,5,94.5,1.904
45,6,94.3,3.208
45,7,94.2,5.055
45,8,94.0,7.542
45,9,92.9,10.304
45,10,92.9,13.302
45,11,92.6,15.71
46,5,94.5,1.946
46,6,94.4,3.28
46,7,94.3,5.165
46,8,94.1,7.718
46,9,92.9,10.534
46,10,92.9,13.596
46,11,92.5,16.033
47,5,94.5,1.988
47,6,94.4,3.352
47,7,94.3,5.277
47,8,94.0,7.889
47,9,92.9,10.769
47,10,92.9,13.888
47,11,92.6,16.359
48,5,94.6,2.031
48,6,94.4,3.423
48,7,94.3,5.387
48,8,94.0,8.062
48,9,92.9,11.003
48,10,92.9,14.181
48,11,92.5,16.684
49,5,94.6,2.073
49,6,94.5,3.495
49,7,94.3,5.497
49,8,94.1,8.234
49,9,92.9,11.237
49,10,92.9,14.471
49,11,92.6,17.005
